SLURM_JOBID=8742263
SLURM_JOB_NODELIST=sphinx6
SLURM_NNODES=1
SLURMTMPDIR=
working directory = /sailhome/qinanyu/sft/stanford_alpaca
W1009 13:51:02.904000 140096579580288 torch/distributed/run.py:779] 
W1009 13:51:02.904000 140096579580288 torch/distributed/run.py:779] *****************************************
W1009 13:51:02.904000 140096579580288 torch/distributed/run.py:779] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1009 13:51:02.904000 140096579580288 torch/distributed/run.py:779] *****************************************
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: fineGrained).
Your token has been saved to /afs/cs.stanford.edu/u/qinanyu/.cache/huggingface/token
Login successful
import work
Token is valid (permission: fineGrained).
Token is valid (permission: fineGrained).
Your token has been saved to /afs/cs.stanford.edu/u/qinanyu/.cache/huggingface/token
Login successful
import work
Your token has been saved to /afs/cs.stanford.edu/u/qinanyu/.cache/huggingface/token
Login successful
import work
wandb: Using wandb-core as the SDK backend. Please refer to https://wandb.me/wandb-core for more information.
wandb: Using wandb-core as the SDK backend. Please refer to https://wandb.me/wandb-core for more information.
wandb: Using wandb-core as the SDK backend. Please refer to https://wandb.me/wandb-core for more information.
wandb: W&B API key is configured. Use `wandb login --relogin` to force relogin
wandb: W&B API key is configured. Use `wandb login --relogin` to force relogin
wandb: W&B API key is configured. Use `wandb login --relogin` to force relogin
wandb: Appending key for api.wandb.ai to your netrc file: /afs/cs.stanford.edu/u/qinanyu/.netrc
wandb: Appending key for api.wandb.ai to your netrc file: /afs/cs.stanford.edu/u/qinanyu/.netrc
wandb: Appending key for api.wandb.ai to your netrc file: /afs/cs.stanford.edu/u/qinanyu/.netrc
in train
in train
in train
/nlp/scr/qinanyu/miniconda3/envs/alpaca/lib/python3.10/site-packages/transformers/training_args.py:1545: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(
/nlp/scr/qinanyu/miniconda3/envs/alpaca/lib/python3.10/site-packages/transformers/training_args.py:1545: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(
/nlp/scr/qinanyu/miniconda3/envs/alpaca/lib/python3.10/site-packages/transformers/training_args.py:1545: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(
/nlp/scr/qinanyu/miniconda3/envs/alpaca/lib/python3.10/site-packages/transformers/training_args.py:1886: FutureWarning: using `--fsdp_transformer_layer_cls_to_wrap` is deprecated. Use fsdp_config instead 
  warnings.warn(
/nlp/scr/qinanyu/miniconda3/envs/alpaca/lib/python3.10/site-packages/transformers/training_args.py:1886: FutureWarning: using `--fsdp_transformer_layer_cls_to_wrap` is deprecated. Use fsdp_config instead 
  warnings.warn(
/nlp/scr/qinanyu/miniconda3/envs/alpaca/lib/python3.10/site-packages/transformers/training_args.py:1886: FutureWarning: using `--fsdp_transformer_layer_cls_to_wrap` is deprecated. Use fsdp_config instead 
  warnings.warn(
 Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s] Loading checkpoint shards:  25%|██▌       | 1/4 [00:04<00:14,  4.82s/it] Loading checkpoint shards:  25%|██▌       | 1/4 [00:05<00:15,  5.12s/it] Loading checkpoint shards:  25%|██▌       | 1/4 [00:05<00:16,  5.49s/it] Loading checkpoint shards:  50%|█████     | 2/4 [00:08<00:08,  4.22s/it] Loading checkpoint shards:  50%|█████     | 2/4 [00:09<00:09,  4.72s/it] Loading checkpoint shards:  50%|█████     | 2/4 [00:09<00:09,  4.86s/it] Loading checkpoint shards:  75%|███████▌  | 3/4 [00:13<00:04,  4.22s/it] Loading checkpoint shards:  75%|███████▌  | 3/4 [00:13<00:04,  4.58s/it] Loading checkpoint shards: 100%|██████████| 4/4 [00:14<00:00,  2.94s/it] Loading checkpoint shards: 100%|██████████| 4/4 [00:14<00:00,  3.59s/it]
 Loading checkpoint shards:  75%|███████▌  | 3/4 [00:14<00:04,  4.71s/it]loaded
 Loading checkpoint shards: 100%|██████████| 4/4 [00:15<00:00,  3.30s/it] Loading checkpoint shards: 100%|██████████| 4/4 [00:15<00:00,  3.76s/it]
 Loading checkpoint shards: 100%|██████████| 4/4 [00:15<00:00,  3.21s/it] Loading checkpoint shards: 100%|██████████| 4/4 [00:15<00:00,  3.77s/it]
loaded
loaded
smart embedding
WARNING:root:Loading data...
WARNING:root:Formatting inputs...
WARNING:root:Tokenizing inputs... This may take some time...
smart embedding
WARNING:root:Loading data...
WARNING:root:Formatting inputs...
WARNING:root:Tokenizing inputs... This may take some time...
smart embedding
WARNING:root:Loading data...
WARNING:root:Formatting inputs...
WARNING:root:Tokenizing inputs... This may take some time...
load trainer
load trainer
load trainer
wandb: WARNING The `run_name` is currently set to the same value as `TrainingArguments.output_dir`. If this was not intended, please specify a different run name by setting the `TrainingArguments.run_name` parameter.
wandb: Currently logged in as: qinan (limber). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.18.3
wandb: Run data is saved locally in /sailhome/qinanyu/sft/stanford_alpaca/wandb/run-20241009_135247-7mfnud8h
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run result
wandb: ⭐️ View project at https://wandb.ai/limber/huggingface
wandb: 🚀 View run at https://wandb.ai/limber/huggingface/runs/7mfnud8h
   0%|          | 0/2166 [00:00<?, ?it/s]   0%|          | 1/2166 [00:05<3:24:23,  5.66s/it]                                                    {'loss': 1.3888, 'grad_norm': 14.514630317687988, 'learning_rate': 3.0769230769230774e-07, 'epoch': 0.0}
 77%|███████▋  | 1659/2166 [2:01:18<37:27,  4.43s/it] 77%|███████▋  | 1660/2166 [2:01:22<36:59,  4.39s/it]                                                     {'loss': 0.3169, 'grad_norm': 3.918663263320923, 'learning_rate': 2.7283541792584165e-06, 'epoch': 2.3}
 77%|███████▋  | 1660/2166 [2:01:22<36:59,  4.39s/it] 77%|███████▋  | 1661/2166 [2:01:27<37:46,  4.49s/it]                                                     {'loss': 0.3498, 'grad_norm': 3.239222764968872, 'learning_rate': 2.7180977353585514e-06, 'epoch': 2.3}
 77%|███████▋  | 1661/2166 [2:01:27<37:46,  4.49s/it] 77%|███████▋  | 1662/2166 [2:01:31<37:17,  4.44s/it]                                                     {'loss': 0.2683, 'grad_norm': 3.560756206512451, 'learning_rate': 2.707857572883399e-06, 'epoch': 2.3}
 77%|███████▋  | 1662/2166 [2:01:31<37:17,  4.44s/it] 77%|███████▋  | 1663/2166 [2:01:35<36:34,  4.36s/it]                                                     {'loss': 0.2525, 'grad_norm': 3.723870038986206, 'learning_rate': 2.6976337147286846e-06, 'epoch': 2.3}
 77%|███████▋  | 1663/2166 [2:01:35<36:34,  4.36s/it] 77%|███████▋  | 1664/2166 [2:01:40<36:32,  4.37s/it]                                                     {'loss': 0.261, 'grad_norm': 3.731041669845581, 'learning_rate': 2.687426183753683e-06, 'epoch': 2.3}
 77%|███████▋  | 1664/2166 [2:01:40<36:32,  4.37s/it] 77%|███████▋  | 1665/2166 [2:01:44<37:14,  4.46s/it]                                                     {'loss': 0.3082, 'grad_norm': 3.4344520568847656, 'learning_rate': 2.677235002781152e-06, 'epoch': 2.31}
 77%|███████▋  | 1665/2166 [2:01:44<37:14,  4.46s/it] 77%|███████▋  | 1666/2166 [2:01:49<37:03,  4.45s/it]                                                     {'loss': 0.2382, 'grad_norm': 3.446497917175293, 'learning_rate': 2.6670601945973053e-06, 'epoch': 2.31}
 77%|███████▋  | 1666/2166 [2:01:49<37:03,  4.45s/it] 77%|███████▋  | 1667/2166 [2:01:53<37:12,  4.47s/it]                                                     {'loss': 0.2772, 'grad_norm': 3.4039626121520996, 'learning_rate': 2.656901781951742e-06, 'epoch': 2.31}
 77%|███████▋  | 1667/2166 [2:01:53<37:12,  4.47s/it] 77%|███████▋  | 1668/2166 [2:01:58<36:45,  4.43s/it]                                                     {'loss': 0.2436, 'grad_norm': 3.3240602016448975, 'learning_rate': 2.646759787557407e-06, 'epoch': 2.31}
 77%|███████▋  | 1668/2166 [2:01:58<36:45,  4.43s/it] 77%|███████▋  | 1669/2166 [2:02:02<36:15,  4.38s/it]                                                     {'loss': 0.248, 'grad_norm': 3.5956943035125732, 'learning_rate': 2.6366342340905328e-06, 'epoch': 2.31}
 77%|███████▋  | 1669/2166 [2:02:02<36:15,  4.38s/it] 77%|███████▋  | 1670/2166 [2:02:06<36:43,  4.44s/it]                                                     {'loss': 0.24, 'grad_norm': 2.990359306335449, 'learning_rate': 2.6265251441905946e-06, 'epoch': 2.31}
 77%|███████▋  | 1670/2166 [2:02:07<36:43,  4.44s/it] 77%|███████▋  | 1671/2166 [2:02:11<36:44,  4.45s/it]                                                     {'loss': 0.2635, 'grad_norm': 2.893251657485962, 'learning_rate': 2.616432540460255e-06, 'epoch': 2.31}
 77%|███████▋  | 1671/2166 [2:02:11<36:44,  4.45s/it] 77%|███████▋  | 1672/2166 [2:02:15<36:18,  4.41s/it]                                                     {'loss': 0.2543, 'grad_norm': 3.716947555541992, 'learning_rate': 2.6063564454653167e-06, 'epoch': 2.31}
 77%|███████▋  | 1672/2166 [2:02:15<36:18,  4.41s/it] 77%|███████▋  | 1673/2166 [2:02:19<35:56,  4.37s/it]                                                     {'loss': 0.2242, 'grad_norm': 3.3071019649505615, 'learning_rate': 2.5962968817346724e-06, 'epoch': 2.32}
 77%|███████▋  | 1673/2166 [2:02:20<35:56,  4.37s/it] 77%|███████▋  | 1674/2166 [2:02:24<35:52,  4.37s/it]                                                     {'loss': 0.2166, 'grad_norm': 3.4113473892211914, 'learning_rate': 2.586253871760247e-06, 'epoch': 2.32}
 77%|███████▋  | 1674/2166 [2:02:24<35:52,  4.37s/it] 77%|███████▋  | 1675/2166 [2:02:28<35:18,  4.31s/it]                                                     {'loss': 0.1846, 'grad_norm': 3.115973949432373, 'learning_rate': 2.57622743799696e-06, 'epoch': 2.32}
 77%|███████▋  | 1675/2166 [2:02:28<35:18,  4.31s/it] 77%|███████▋  | 1676/2166 [2:02:32<35:26,  4.34s/it]                                                     {'loss': 0.238, 'grad_norm': 2.9297080039978027, 'learning_rate': 2.566217602862666e-06, 'epoch': 2.32}
 77%|███████▋  | 1676/2166 [2:02:33<35:26,  4.34s/it] 77%|███████▋  | 1677/2166 [2:02:37<35:22,  4.34s/it]                                                     {'loss': 0.2413, 'grad_norm': 3.014101028442383, 'learning_rate': 2.5562243887381068e-06, 'epoch': 2.32}
 77%|███████▋  | 1677/2166 [2:02:37<35:22,  4.34s/it] 77%|███████▋  | 1678/2166 [2:02:41<35:31,  4.37s/it]                                                     {'loss': 0.2578, 'grad_norm': 3.029522180557251, 'learning_rate': 2.5462478179668627e-06, 'epoch': 2.32}
 77%|███████▋  | 1678/2166 [2:02:41<35:31,  4.37s/it] 78%|███████▊  | 1679/2166 [2:02:46<35:21,  4.36s/it]                                                     {'loss': 0.2254, 'grad_norm': 3.5126476287841797, 'learning_rate': 2.5362879128553e-06, 'epoch': 2.32}
 78%|███████▊  | 1679/2166 [2:02:46<35:21,  4.36s/it] 78%|███████▊  | 1680/2166 [2:02:50<35:22,  4.37s/it]                                                     {'loss': 0.2491, 'grad_norm': 4.304646015167236, 'learning_rate': 2.5263446956725233e-06, 'epoch': 2.33}
 78%|███████▊  | 1680/2166 [2:02:50<35:22,  4.37s/it] 78%|███████▊  | 1681/2166 [2:02:54<35:38,  4.41s/it]                                                     {'loss': 0.2386, 'grad_norm': 2.7809576988220215, 'learning_rate': 2.5164181886503304e-06, 'epoch': 2.33}
 78%|███████▊  | 1681/2166 [2:02:55<35:38,  4.41s/it] 78%|███████▊  | 1682/2166 [2:02:59<35:33,  4.41s/it]                                                     {'loss': 0.2122, 'grad_norm': 3.04571533203125, 'learning_rate': 2.5065084139831443e-06, 'epoch': 2.33}
 78%|███████▊  | 1682/2166 [2:02:59<35:33,  4.41s/it] 78%|███████▊  | 1683/2166 [2:03:03<34:52,  4.33s/it]                                                     {'loss': 0.2061, 'grad_norm': 3.058358669281006, 'learning_rate': 2.496615393827988e-06, 'epoch': 2.33}
 78%|███████▊  | 1683/2166 [2:03:03<34:52,  4.33s/it] 78%|███████▊  | 1684/2166 [2:03:07<34:22,  4.28s/it]                                                     {'loss': 0.2854, 'grad_norm': 4.227539539337158, 'learning_rate': 2.4867391503044204e-06, 'epoch': 2.33}
 78%|███████▊  | 1684/2166 [2:03:07<34:22,  4.28s/it] 78%|███████▊  | 1685/2166 [2:03:11<34:22,  4.29s/it]                                                     {'loss': 0.2368, 'grad_norm': 3.5939221382141113, 'learning_rate': 2.4768797054944893e-06, 'epoch': 2.33}
 78%|███████▊  | 1685/2166 [2:03:12<34:22,  4.29s/it] 78%|███████▊  | 1686/2166 [2:03:16<35:10,  4.40s/it]                                                     {'loss': 0.244, 'grad_norm': 3.2955405712127686, 'learning_rate': 2.4670370814426827e-06, 'epoch': 2.33}
 78%|███████▊  | 1686/2166 [2:03:16<35:10,  4.40s/it] 78%|███████▊  | 1687/2166 [2:03:20<35:03,  4.39s/it]                                                     {'loss': 0.2395, 'grad_norm': 3.13734769821167, 'learning_rate': 2.4572113001558785e-06, 'epoch': 2.34}
 78%|███████▊  | 1687/2166 [2:03:21<35:03,  4.39s/it] 78%|███████▊  | 1688/2166 [2:03:25<34:55,  4.38s/it]                                                     {'loss': 0.1915, 'grad_norm': 3.4984238147735596, 'learning_rate': 2.4474023836033e-06, 'epoch': 2.34}
 78%|███████▊  | 1688/2166 [2:03:25<34:55,  4.38s/it] 78%|███████▊  | 1689/2166 [2:03:30<35:34,  4.47s/it]                                                     {'loss': 0.2758, 'grad_norm': 3.461881160736084, 'learning_rate': 2.4376103537164585e-06, 'epoch': 2.34}
 78%|███████▊  | 1689/2166 [2:03:30<35:34,  4.47s/it] 78%|███████▊  | 1690/2166 [2:03:34<35:34,  4.48s/it]                                                     {'loss': 0.2648, 'grad_norm': 3.629373788833618, 'learning_rate': 2.4278352323891153e-06, 'epoch': 2.34}
 78%|███████▊  | 1690/2166 [2:03:34<35:34,  4.48s/it] 78%|███████▊  | 1691/2166 [2:03:38<34:59,  4.42s/it]                                                     {'loss': 0.2665, 'grad_norm': 3.6391971111297607, 'learning_rate': 2.4180770414772135e-06, 'epoch': 2.34}
 78%|███████▊  | 1691/2166 [2:03:38<34:59,  4.42s/it] 78%|███████▊  | 1692/2166 [2:03:43<34:38,  4.38s/it]                                                     {'loss': 0.2569, 'grad_norm': 3.587399482727051, 'learning_rate': 2.4083358027988558e-06, 'epoch': 2.34}
 78%|███████▊  | 1692/2166 [2:03:43<34:38,  4.38s/it] 78%|███████▊  | 1693/2166 [2:03:47<35:19,  4.48s/it]                                                     {'loss': 0.2562, 'grad_norm': 2.8822295665740967, 'learning_rate': 2.3986115381342347e-06, 'epoch': 2.34}
 78%|███████▊  | 1693/2166 [2:03:47<35:19,  4.48s/it] 78%|███████▊  | 1694/2166 [2:03:52<34:48,  4.42s/it]                                                     {'loss': 0.2254, 'grad_norm': 2.930889844894409, 'learning_rate': 2.3889042692255927e-06, 'epoch': 2.35}
 78%|███████▊  | 1694/2166 [2:03:52<34:48,  4.42s/it] 78%|███████▊  | 1695/2166 [2:03:56<34:28,  4.39s/it]                                                     {'loss': 0.1591, 'grad_norm': 3.3068602085113525, 'learning_rate': 2.3792140177771717e-06, 'epoch': 2.35}
 78%|███████▊  | 1695/2166 [2:03:56<34:28,  4.39s/it] 78%|███████▊  | 1696/2166 [2:04:00<34:26,  4.40s/it]                                                     {'loss': 0.2001, 'grad_norm': 2.6462209224700928, 'learning_rate': 2.369540805455165e-06, 'epoch': 2.35}
 78%|███████▊  | 1696/2166 [2:04:00<34:26,  4.40s/it] 78%|███████▊  | 1697/2166 [2:04:05<34:17,  4.39s/it]                                                     {'loss': 0.2097, 'grad_norm': 3.0841422080993652, 'learning_rate': 2.3598846538876674e-06, 'epoch': 2.35}
 78%|███████▊  | 1697/2166 [2:04:05<34:17,  4.39s/it] 78%|███████▊  | 1698/2166 [2:04:09<34:37,  4.44s/it]                                                     {'loss': 0.2574, 'grad_norm': 4.156315803527832, 'learning_rate': 2.3502455846646334e-06, 'epoch': 2.35}
 78%|███████▊  | 1698/2166 [2:04:09<34:37,  4.44s/it] 78%|███████▊  | 1699/2166 [2:04:14<34:16,  4.40s/it]                                                     {'loss': 0.2462, 'grad_norm': 2.906783103942871, 'learning_rate': 2.3406236193378106e-06, 'epoch': 2.35}
 78%|███████▊  | 1699/2166 [2:04:14<34:16,  4.40s/it] 78%|███████▊  | 1700/2166 [2:04:18<33:58,  4.37s/it]                                                     {'loss': 0.2374, 'grad_norm': 3.244943618774414, 'learning_rate': 2.3310187794207173e-06, 'epoch': 2.35}
 78%|███████▊  | 1700/2166 [2:04:18<33:58,  4.37s/it] 79%|███████▊  | 1701/2166 [2:04:22<33:29,  4.32s/it]                                                     {'loss': 0.2307, 'grad_norm': 3.1141350269317627, 'learning_rate': 2.3214310863885758e-06, 'epoch': 2.36}
 79%|███████▊  | 1701/2166 [2:04:22<33:29,  4.32s/it] 79%|███████▊  | 1702/2166 [2:04:27<33:46,  4.37s/it]                                                     {'loss': 0.2479, 'grad_norm': 3.066383123397827, 'learning_rate': 2.311860561678272e-06, 'epoch': 2.36}
 79%|███████▊  | 1702/2166 [2:04:27<33:46,  4.37s/it] 79%|███████▊  | 1703/2166 [2:04:31<33:44,  4.37s/it]                                                     {'loss': 0.2184, 'grad_norm': 2.8643102645874023, 'learning_rate': 2.302307226688305e-06, 'epoch': 2.36}
 79%|███████▊  | 1703/2166 [2:04:31<33:44,  4.37s/it] 79%|███████▊  | 1704/2166 [2:04:35<33:16,  4.32s/it]                                                     {'loss': 0.2242, 'grad_norm': 2.9543607234954834, 'learning_rate': 2.292771102778739e-06, 'epoch': 2.36}
 79%|███████▊  | 1704/2166 [2:04:35<33:16,  4.32s/it] 79%|███████▊  | 1705/2166 [2:04:40<33:57,  4.42s/it]                                                     {'loss': 0.2897, 'grad_norm': 3.790260076522827, 'learning_rate': 2.2832522112711575e-06, 'epoch': 2.36}
 79%|███████▊  | 1705/2166 [2:04:40<33:57,  4.42s/it] 79%|███████▉  | 1706/2166 [2:04:44<33:34,  4.38s/it]                                                     {'loss': 0.233, 'grad_norm': 3.0179545879364014, 'learning_rate': 2.273750573448613e-06, 'epoch': 2.36}
 79%|███████▉  | 1706/2166 [2:04:44<33:34,  4.38s/it] 79%|███████▉  | 1707/2166 [2:04:48<33:20,  4.36s/it]                                                     {'loss': 0.271, 'grad_norm': 3.100144863128662, 'learning_rate': 2.2642662105555855e-06, 'epoch': 2.36}
 79%|███████▉  | 1707/2166 [2:04:49<33:20,  4.36s/it] 79%|███████▉  | 1708/2166 [2:04:53<33:08,  4.34s/it]                                                     {'loss': 0.2739, 'grad_norm': 3.0938422679901123, 'learning_rate': 2.2547991437979224e-06, 'epoch': 2.36}
 79%|███████▉  | 1708/2166 [2:04:53<33:08,  4.34s/it] 79%|███████▉  | 1709/2166 [2:04:57<33:42,  4.42s/it]                                                     {'loss': 0.2732, 'grad_norm': 3.5284078121185303, 'learning_rate': 2.245349394342804e-06, 'epoch': 2.37}
 79%|███████▉  | 1709/2166 [2:04:57<33:42,  4.42s/it] 79%|███████▉  | 1710/2166 [2:05:02<33:18,  4.38s/it]                                                     {'loss': 0.2612, 'grad_norm': 2.8886847496032715, 'learning_rate': 2.235916983318691e-06, 'epoch': 2.37}
 79%|███████▉  | 1710/2166 [2:05:02<33:18,  4.38s/it] 79%|███████▉  | 1711/2166 [2:05:06<32:58,  4.35s/it]                                                     {'loss': 0.1908, 'grad_norm': 3.0187230110168457, 'learning_rate': 2.2265019318152803e-06, 'epoch': 2.37}
 79%|███████▉  | 1711/2166 [2:05:06<32:58,  4.35s/it] 79%|███████▉  | 1712/2166 [2:05:10<33:29,  4.43s/it]                                                     {'loss': 0.2419, 'grad_norm': 3.2589869499206543, 'learning_rate': 2.2171042608834483e-06, 'epoch': 2.37}
 79%|███████▉  | 1712/2166 [2:05:11<33:29,  4.43s/it] 79%|███████▉  | 1713/2166 [2:05:15<33:21,  4.42s/it]                                                     {'loss': 0.2068, 'grad_norm': 3.634404420852661, 'learning_rate': 2.2077239915352168e-06, 'epoch': 2.37}
 79%|███████▉  | 1713/2166 [2:05:15<33:21,  4.42s/it] 79%|███████▉  | 1714/2166 [2:05:19<33:14,  4.41s/it]                                                     {'loss': 0.215, 'grad_norm': 3.1258597373962402, 'learning_rate': 2.198361144743696e-06, 'epoch': 2.37}
 79%|███████▉  | 1714/2166 [2:05:19<33:14,  4.41s/it] 79%|███████▉  | 1715/2166 [2:05:24<33:48,  4.50s/it]                                                     {'loss': 0.2863, 'grad_norm': 3.281050205230713, 'learning_rate': 2.1890157414430448e-06, 'epoch': 2.37}
 79%|███████▉  | 1715/2166 [2:05:24<33:48,  4.50s/it] 79%|███████▉  | 1716/2166 [2:05:28<33:14,  4.43s/it]                                                     {'loss': 0.1708, 'grad_norm': 2.861133337020874, 'learning_rate': 2.1796878025284195e-06, 'epoch': 2.38}
 79%|███████▉  | 1716/2166 [2:05:28<33:14,  4.43s/it] 79%|███████▉  | 1717/2166 [2:05:33<34:02,  4.55s/it]                                                     {'loss': 0.2835, 'grad_norm': 3.1646173000335693, 'learning_rate': 2.1703773488559234e-06, 'epoch': 2.38}
 79%|███████▉  | 1717/2166 [2:05:33<34:02,  4.55s/it] 79%|███████▉  | 1718/2166 [2:05:37<33:43,  4.52s/it]                                                     {'loss': 0.2447, 'grad_norm': 3.123669147491455, 'learning_rate': 2.1610844012425703e-06, 'epoch': 2.38}
 79%|███████▉  | 1718/2166 [2:05:38<33:43,  4.52s/it] 79%|███████▉  | 1719/2166 [2:05:42<34:30,  4.63s/it]                                                     {'loss': 0.3533, 'grad_norm': 3.448406219482422, 'learning_rate': 2.151808980466232e-06, 'epoch': 2.38}
 79%|███████▉  | 1719/2166 [2:05:43<34:30,  4.63s/it] 79%|███████▉  | 1720/2166 [2:05:47<33:34,  4.52s/it]                                                     {'loss': 0.1809, 'grad_norm': 2.8822643756866455, 'learning_rate': 2.1425511072655925e-06, 'epoch': 2.38}
 79%|███████▉  | 1720/2166 [2:05:47<33:34,  4.52s/it] 79%|███████▉  | 1721/2166 [2:05:51<33:13,  4.48s/it]                                                     {'loss': 0.2348, 'grad_norm': 3.378445625305176, 'learning_rate': 2.1333108023400994e-06, 'epoch': 2.38}
 79%|███████▉  | 1721/2166 [2:05:51<33:13,  4.48s/it] 80%|███████▉  | 1722/2166 [2:05:56<33:10,  4.48s/it]                                                     {'loss': 0.2631, 'grad_norm': 3.0539793968200684, 'learning_rate': 2.1240880863499236e-06, 'epoch': 2.38}
 80%|███████▉  | 1722/2166 [2:05:56<33:10,  4.48s/it] 80%|███████▉  | 1723/2166 [2:06:00<32:40,  4.43s/it]                                                     {'loss': 0.2295, 'grad_norm': 3.4623637199401855, 'learning_rate': 2.1148829799159053e-06, 'epoch': 2.39}
 80%|███████▉  | 1723/2166 [2:06:00<32:40,  4.43s/it] 80%|███████▉  | 1724/2166 [2:06:04<32:26,  4.40s/it]                                                     {'loss': 0.2144, 'grad_norm': 2.897336721420288, 'learning_rate': 2.105695503619517e-06, 'epoch': 2.39}
 80%|███████▉  | 1724/2166 [2:06:04<32:26,  4.40s/it] 80%|███████▉  | 1725/2166 [2:06:08<31:47,  4.33s/it]                                                     {'loss': 0.2098, 'grad_norm': 3.3690667152404785, 'learning_rate': 2.096525678002803e-06, 'epoch': 2.39}
 80%|███████▉  | 1725/2166 [2:06:08<31:47,  4.33s/it] 80%|███████▉  | 1726/2166 [2:06:13<31:43,  4.33s/it]                                                     {'loss': 0.2181, 'grad_norm': 2.8621773719787598, 'learning_rate': 2.0873735235683535e-06, 'epoch': 2.39}
 80%|███████▉  | 1726/2166 [2:06:13<31:43,  4.33s/it] 80%|███████▉  | 1727/2166 [2:06:17<31:51,  4.35s/it]                                                     {'loss': 0.2712, 'grad_norm': 3.4884533882141113, 'learning_rate': 2.078239060779241e-06, 'epoch': 2.39}
 80%|███████▉  | 1727/2166 [2:06:17<31:51,  4.35s/it] 80%|███████▉  | 1728/2166 [2:06:22<32:04,  4.39s/it]                                                     {'loss': 0.3006, 'grad_norm': 3.025219202041626, 'learning_rate': 2.0691223100589874e-06, 'epoch': 2.39}
 80%|███████▉  | 1728/2166 [2:06:22<32:04,  4.39s/it] 80%|███████▉  | 1729/2166 [2:06:26<31:23,  4.31s/it]                                                     {'loss': 0.1995, 'grad_norm': 3.263578176498413, 'learning_rate': 2.0600232917915087e-06, 'epoch': 2.39}
 80%|███████▉  | 1729/2166 [2:06:26<31:23,  4.31s/it] 80%|███████▉  | 1730/2166 [2:06:30<31:36,  4.35s/it]                                                     {'loss': 0.2377, 'grad_norm': 3.028454065322876, 'learning_rate': 2.0509420263210724e-06, 'epoch': 2.4}
 80%|███████▉  | 1730/2166 [2:06:30<31:36,  4.35s/it] 80%|███████▉  | 1731/2166 [2:06:34<31:21,  4.32s/it]                                                     {'loss': 0.2248, 'grad_norm': 3.16738224029541, 'learning_rate': 2.0418785339522563e-06, 'epoch': 2.4}
 80%|███████▉  | 1731/2166 [2:06:35<31:21,  4.32s/it] 80%|███████▉  | 1732/2166 [2:06:38<30:45,  4.25s/it]                                                     {'loss': 0.2176, 'grad_norm': 2.8806099891662598, 'learning_rate': 2.032832834949897e-06, 'epoch': 2.4}
 80%|███████▉  | 1732/2166 [2:06:39<30:45,  4.25s/it] 80%|████████  | 1733/2166 [2:06:43<31:00,  4.30s/it]                                                     {'loss': 0.2257, 'grad_norm': 2.780968189239502, 'learning_rate': 2.023804949539053e-06, 'epoch': 2.4}
 80%|████████  | 1733/2166 [2:06:43<31:00,  4.30s/it] 80%|████████  | 1734/2166 [2:06:47<31:07,  4.32s/it]                                                     {'loss': 0.1887, 'grad_norm': 3.280562162399292, 'learning_rate': 2.0147948979049435e-06, 'epoch': 2.4}
 80%|████████  | 1734/2166 [2:06:47<31:07,  4.32s/it] 80%|████████  | 1735/2166 [2:06:52<31:21,  4.37s/it]                                                     {'loss': 0.2415, 'grad_norm': 3.0618035793304443, 'learning_rate': 2.0058027001929227e-06, 'epoch': 2.4}
 80%|████████  | 1735/2166 [2:06:52<31:21,  4.37s/it] 80%|████████  | 1736/2166 [2:06:56<31:26,  4.39s/it]                                                     {'loss': 0.2643, 'grad_norm': 3.114549398422241, 'learning_rate': 1.9968283765084206e-06, 'epoch': 2.4}
 80%|████████  | 1736/2166 [2:06:56<31:26,  4.39s/it] 80%|████████  | 1737/2166 [2:07:00<31:11,  4.36s/it]                                                     {'loss': 0.2106, 'grad_norm': 3.0576529502868652, 'learning_rate': 1.9878719469169104e-06, 'epoch': 2.4}
 80%|████████  | 1737/2166 [2:07:01<31:11,  4.36s/it] 80%|████████  | 1738/2166 [2:07:05<31:30,  4.42s/it]                                                     {'loss': 0.2439, 'grad_norm': 3.1139895915985107, 'learning_rate': 1.9789334314438402e-06, 'epoch': 2.41}
