SLURM_JOBID=8746878
SLURM_JOB_NODELIST=sphinx6
SLURM_NNODES=1
SLURMTMPDIR=
working directory = /sailhome/qinanyu/sft/stanford_alpaca
/var/lib/slurm/slurmd/job8746878/slurm_script: line 28: activate: No such file or directory
W1010 13:32:44.893000 140714473116032 torch/distributed/run.py:779] 
W1010 13:32:44.893000 140714473116032 torch/distributed/run.py:779] *****************************************
W1010 13:32:44.893000 140714473116032 torch/distributed/run.py:779] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1010 13:32:44.893000 140714473116032 torch/distributed/run.py:779] *****************************************
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: fineGrained).
Token is valid (permission: fineGrained).
Your token has been saved to /afs/cs.stanford.edu/u/qinanyu/.cache/huggingface/token
Login successful
import work
Token is valid (permission: fineGrained).
Your token has been saved to /afs/cs.stanford.edu/u/qinanyu/.cache/huggingface/token
Login successful
import work
Your token has been saved to /afs/cs.stanford.edu/u/qinanyu/.cache/huggingface/token
Login successful
import work
wandb: Using wandb-core as the SDK backend. Please refer to https://wandb.me/wandb-core for more information.
wandb: Using wandb-core as the SDK backend. Please refer to https://wandb.me/wandb-core for more information.
wandb: Using wandb-core as the SDK backend. Please refer to https://wandb.me/wandb-core for more information.
wandb: Currently logged in as: qinan (limber). Use `wandb login --relogin` to force relogin
wandb: Appending key for api.wandb.ai to your netrc file: /afs/cs.stanford.edu/u/qinanyu/.netrc
wandb: Currently logged in as: qinan (limber). Use `wandb login --relogin` to force relogin
wandb: Appending key for api.wandb.ai to your netrc file: /afs/cs.stanford.edu/u/qinanyu/.netrc
wandb: Currently logged in as: qinan (limber). Use `wandb login --relogin` to force relogin
wandb: Appending key for api.wandb.ai to your netrc file: /afs/cs.stanford.edu/u/qinanyu/.netrc
in train
in train
in train
/nlp/scr/qinanyu/miniconda3/envs/alpaca/lib/python3.10/site-packages/transformers/training_args.py:1545: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(
/nlp/scr/qinanyu/miniconda3/envs/alpaca/lib/python3.10/site-packages/transformers/training_args.py:1545: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(
/nlp/scr/qinanyu/miniconda3/envs/alpaca/lib/python3.10/site-packages/transformers/training_args.py:1545: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(
/nlp/scr/qinanyu/miniconda3/envs/alpaca/lib/python3.10/site-packages/transformers/training_args.py:1886: FutureWarning: using `--fsdp_transformer_layer_cls_to_wrap` is deprecated. Use fsdp_config instead 
  warnings.warn(
/nlp/scr/qinanyu/miniconda3/envs/alpaca/lib/python3.10/site-packages/transformers/training_args.py:1886: FutureWarning: using `--fsdp_transformer_layer_cls_to_wrap` is deprecated. Use fsdp_config instead 
  warnings.warn(
/nlp/scr/qinanyu/miniconda3/envs/alpaca/lib/python3.10/site-packages/transformers/training_args.py:1886: FutureWarning: using `--fsdp_transformer_layer_cls_to_wrap` is deprecated. Use fsdp_config instead 
  warnings.warn(
 Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s] Loading checkpoint shards:  25%|██▌       | 1/4 [00:21<01:03, 21.10s/it] Loading checkpoint shards:  25%|██▌       | 1/4 [00:21<01:03, 21.12s/it] Loading checkpoint shards:  25%|██▌       | 1/4 [00:21<01:04, 21.37s/it] Loading checkpoint shards:  50%|█████     | 2/4 [00:43<00:43, 21.70s/it] Loading checkpoint shards:  50%|█████     | 2/4 [00:43<00:43, 21.76s/it] Loading checkpoint shards:  50%|█████     | 2/4 [00:43<00:43, 21.77s/it] Loading checkpoint shards:  75%|███████▌  | 3/4 [01:04<00:21, 21.50s/it] Loading checkpoint shards:  75%|███████▌  | 3/4 [01:04<00:21, 21.57s/it] Loading checkpoint shards:  75%|███████▌  | 3/4 [01:04<00:21, 21.64s/it] Loading checkpoint shards: 100%|██████████| 4/4 [01:10<00:00, 15.46s/it] Loading checkpoint shards: 100%|██████████| 4/4 [01:10<00:00, 17.68s/it]
 Loading checkpoint shards: 100%|██████████| 4/4 [01:10<00:00, 15.49s/it] Loading checkpoint shards: 100%|██████████| 4/4 [01:10<00:00, 17.71s/it]
 Loading checkpoint shards: 100%|██████████| 4/4 [01:11<00:00, 15.52s/it] Loading checkpoint shards: 100%|██████████| 4/4 [01:11<00:00, 17.75s/it]
loaded
loaded
loaded
smart embedding
WARNING:root:Loading data...
WARNING:root:Formatting inputs...
smart embedding
WARNING:root:Loading data...
WARNING:root:Formatting inputs...
smart embedding
WARNING:root:Loading data...
WARNING:root:Formatting inputs...
WARNING:root:Tokenizing inputs... This may take some time...
WARNING:root:Tokenizing inputs... This may take some time...
WARNING:root:Tokenizing inputs... This may take some time...
load trainer
load trainer
load trainer
wandb: WARNING The `run_name` is currently set to the same value as `TrainingArguments.output_dir`. If this was not intended, please specify a different run name by setting the `TrainingArguments.run_name` parameter.
wandb: Tracking run with wandb version 0.18.3
wandb: Run data is saved locally in /sailhome/qinanyu/sft/stanford_alpaca/wandb/run-20241010_133520-dg775ki2
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run /nlp/scr/qinanyu/model_cache/result_story
wandb: ⭐️ View project at https://wandb.ai/limber/huggingface
wandb: 🚀 View run at https://wandb.ai/limber/huggingface/runs/dg775ki2
   0%|          | 0/624 [00:00<?, ?it/s]   0%|          | 1/624 [00:07<1:15:45,  7.30s/it]                                                   {'loss': 1.5148, 'grad_norm': 12.495073318481445, 'learning_rate': 1.0526315789473685e-06, 'epoch': 0.0}
  4%|▍         | 24/624 [02:07<52:35,  5.26s/it]  4%|▍         | 25/624 [02:11<51:59,  5.21s/it]                                                {'loss': 1.5332, 'grad_norm': 5.0234880447387695, 'learning_rate': 1.999514682033104e-05, 'epoch': 0.12}
  4%|▍         | 25/624 [02:12<51:59,  5.21s/it]  4%|▍         | 26/624 [02:17<52:35,  5.28s/it]                                                {'loss': 1.5522, 'grad_norm': 6.392561912536621, 'learning_rate': 1.99933944761909e-05, 'epoch': 0.12}
  4%|▍         | 26/624 [02:17<52:35,  5.28s/it]  4%|▍         | 27/624 [02:22<52:09,  5.24s/it]                                                {'loss': 1.6573, 'grad_norm': 5.161737442016602, 'learning_rate': 1.999137266786531e-05, 'epoch': 0.13}
  4%|▍         | 27/624 [02:22<52:09,  5.24s/it]  4%|▍         | 28/624 [02:27<52:06,  5.25s/it]                                                {'loss': 1.6042, 'grad_norm': 4.227275371551514, 'learning_rate': 1.998908144987078e-05, 'epoch': 0.13}
  4%|▍         | 28/624 [02:27<52:06,  5.25s/it]  5%|▍         | 29/624 [02:32<50:46,  5.12s/it]                                                {'loss': 1.3302, 'grad_norm': 4.214003086090088, 'learning_rate': 1.9986520883988233e-05, 'epoch': 0.14}
  5%|▍         | 29/624 [02:32<50:46,  5.12s/it]  5%|▍         | 30/624 [02:37<51:11,  5.17s/it]                                                {'loss': 1.6112, 'grad_norm': 6.799961090087891, 'learning_rate': 1.9983691039261358e-05, 'epoch': 0.14}
  5%|▍         | 30/624 [02:38<51:11,  5.17s/it]  5%|▍         | 31/624 [02:43<51:59,  5.26s/it]                                                {'loss': 1.4545, 'grad_norm': 4.46565580368042, 'learning_rate': 1.998059199199474e-05, 'epoch': 0.15}
  5%|▍         | 31/624 [02:43<51:59,  5.26s/it]  5%|▌         | 32/624 [02:48<51:10,  5.19s/it]                                                {'loss': 1.6642, 'grad_norm': 5.6018877029418945, 'learning_rate': 1.9977223825751802e-05, 'epoch': 0.15}
  5%|▌         | 32/624 [02:48<51:10,  5.19s/it]  5%|▌         | 33/624 [02:53<52:02,  5.28s/it]                                                {'loss': 1.421, 'grad_norm': 5.961602210998535, 'learning_rate': 1.997358663135255e-05, 'epoch': 0.16}
  5%|▌         | 33/624 [02:54<52:02,  5.28s/it]  5%|▌         | 34/624 [02:59<52:18,  5.32s/it]                                                {'loss': 1.7102, 'grad_norm': 6.345980644226074, 'learning_rate': 1.9969680506871138e-05, 'epoch': 0.16}
  5%|▌         | 34/624 [02:59<52:18,  5.32s/it]  6%|▌         | 35/624 [03:04<52:02,  5.30s/it]                                                {'loss': 1.4501, 'grad_norm': 6.551489353179932, 'learning_rate': 1.9965505557633188e-05, 'epoch': 0.17}
  6%|▌         | 35/624 [03:04<52:02,  5.30s/it]  6%|▌         | 36/624 [03:09<51:45,  5.28s/it]                                                {'loss': 1.7015, 'grad_norm': 4.9708638191223145, 'learning_rate': 1.9961061896213006e-05, 'epoch': 0.17}
  6%|▌         | 36/624 [03:09<51:45,  5.28s/it]  6%|▌         | 37/624 [03:14<50:08,  5.12s/it]                                                {'loss': 1.7599, 'grad_norm': 5.113049030303955, 'learning_rate': 1.9956349642430494e-05, 'epoch': 0.18}
  6%|▌         | 37/624 [03:14<50:08,  5.12s/it]  6%|▌         | 38/624 [03:19<50:39,  5.19s/it]                                                {'loss': 1.6544, 'grad_norm': 4.912349700927734, 'learning_rate': 1.9951368923347945e-05, 'epoch': 0.18}
  6%|▌         | 38/624 [03:20<50:39,  5.19s/it]  6%|▋         | 39/624 [03:25<51:12,  5.25s/it]                                                {'loss': 1.5983, 'grad_norm': 5.540974140167236, 'learning_rate': 1.9946119873266615e-05, 'epoch': 0.19}
  6%|▋         | 39/624 [03:25<51:12,  5.25s/it]  6%|▋         | 40/624 [03:30<51:07,  5.25s/it]                                                {'loss': 1.5397, 'grad_norm': 4.597101211547852, 'learning_rate': 1.9940602633723097e-05, 'epoch': 0.19}
  6%|▋         | 40/624 [03:30<51:07,  5.25s/it]  7%|▋         | 41/624 [03:35<50:27,  5.19s/it]                                                {'loss': 1.7606, 'grad_norm': 6.671167850494385, 'learning_rate': 1.99348173534855e-05, 'epoch': 0.2}
  7%|▋         | 41/624 [03:35<50:27,  5.19s/it]  7%|▋         | 42/624 [03:40<49:13,  5.07s/it]                                                {'loss': 1.5493, 'grad_norm': 5.8237504959106445, 'learning_rate': 1.9928764188549462e-05, 'epoch': 0.2}
  7%|▋         | 42/624 [03:40<49:13,  5.07s/it]  7%|▋         | 43/624 [03:45<49:13,  5.08s/it]                                                {'loss': 1.5293, 'grad_norm': 6.534775733947754, 'learning_rate': 1.9922443302133906e-05, 'epoch': 0.21}
  7%|▋         | 43/624 [03:45<49:13,  5.08s/it]  7%|▋         | 44/624 [03:50<49:33,  5.13s/it]                                                {'loss': 1.6071, 'grad_norm': 4.654382228851318, 'learning_rate': 1.9915854864676665e-05, 'epoch': 0.21}
  7%|▋         | 44/624 [03:50<49:33,  5.13s/it]  7%|▋         | 45/624 [03:56<49:49,  5.16s/it]                                                {'loss': 1.4279, 'grad_norm': 6.569234848022461, 'learning_rate': 1.990899905382988e-05, 'epoch': 0.22}
  7%|▋         | 45/624 [03:56<49:49,  5.16s/it]  7%|▋         | 46/624 [04:01<49:36,  5.15s/it]                                                {'loss': 1.6049, 'grad_norm': 4.902775764465332, 'learning_rate': 1.9901876054455217e-05, 'epoch': 0.22}
  7%|▋         | 46/624 [04:01<49:36,  5.15s/it]  8%|▊         | 47/624 [04:06<49:49,  5.18s/it]                                                {'loss': 1.5719, 'grad_norm': 4.819836139678955, 'learning_rate': 1.9894486058618863e-05, 'epoch': 0.23}
  8%|▊         | 47/624 [04:06<49:49,  5.18s/it]  8%|▊         | 48/624 [04:11<49:50,  5.19s/it]                                                {'loss': 1.2668, 'grad_norm': 7.229400634765625, 'learning_rate': 1.9886829265586368e-05, 'epoch': 0.23}
  8%|▊         | 48/624 [04:11<49:50,  5.19s/it]  8%|▊         | 49/624 [04:16<49:44,  5.19s/it]                                                {'loss': 1.482, 'grad_norm': 4.943150997161865, 'learning_rate': 1.9878905881817254e-05, 'epoch': 0.24}
  8%|▊         | 49/624 [04:16<49:44,  5.19s/it]  8%|▊         | 50/624 [04:22<49:48,  5.21s/it]                                                {'loss': 1.736, 'grad_norm': 4.418599605560303, 'learning_rate': 1.9870716120959462e-05, 'epoch': 0.24}
  8%|▊         | 50/624 [04:22<49:48,  5.21s/it]  8%|▊         | 51/624 [04:27<49:31,  5.19s/it]                                                {'loss': 1.4797, 'grad_norm': 4.472428321838379, 'learning_rate': 1.986226020384359e-05, 'epoch': 0.24}
  8%|▊         | 51/624 [04:27<49:31,  5.19s/it]  8%|▊         | 52/624 [04:32<49:50,  5.23s/it]                                                {'loss': 1.8128, 'grad_norm': 6.605550289154053, 'learning_rate': 1.9853538358476933e-05, 'epoch': 0.25}
  8%|▊         | 52/624 [04:32<49:50,  5.23s/it]  8%|▊         | 53/624 [04:38<50:34,  5.31s/it]                                                {'loss': 1.4878, 'grad_norm': 5.259258270263672, 'learning_rate': 1.9844550820037326e-05, 'epoch': 0.25}
  8%|▊         | 53/624 [04:38<50:34,  5.31s/it]  9%|▊         | 54/624 [04:43<50:30,  5.32s/it]                                                {'loss': 1.5337, 'grad_norm': 5.312291145324707, 'learning_rate': 1.9835297830866827e-05, 'epoch': 0.26}
  9%|▊         | 54/624 [04:43<50:30,  5.32s/it]  9%|▉         | 55/624 [04:48<50:57,  5.37s/it]                                                {'loss': 1.5905, 'grad_norm': 4.844367504119873, 'learning_rate': 1.9825779640465157e-05, 'epoch': 0.26}
  9%|▉         | 55/624 [04:48<50:57,  5.37s/it]  9%|▉         | 56/624 [04:54<50:52,  5.37s/it]                                                {'loss': 1.4648, 'grad_norm': 4.515657424926758, 'learning_rate': 1.9815996505483e-05, 'epoch': 0.27}
  9%|▉         | 56/624 [04:54<50:52,  5.37s/it]  9%|▉         | 57/624 [04:59<49:37,  5.25s/it]                                                {'loss': 1.7515, 'grad_norm': 6.083053112030029, 'learning_rate': 1.9805948689715043e-05, 'epoch': 0.27}
  9%|▉         | 57/624 [04:59<49:37,  5.25s/it]  9%|▉         | 58/624 [05:04<49:45,  5.27s/it]                                                {'loss': 1.3161, 'grad_norm': 4.4880523681640625, 'learning_rate': 1.979563646409291e-05, 'epoch': 0.28}
  9%|▉         | 58/624 [05:04<49:45,  5.27s/it]  9%|▉         | 59/624 [05:09<49:30,  5.26s/it]                                                {'loss': 1.4559, 'grad_norm': 6.222674369812012, 'learning_rate': 1.9785060106677818e-05, 'epoch': 0.28}
  9%|▉         | 59/624 [05:09<49:30,  5.26s/it] 10%|▉         | 60/624 [05:14<49:25,  5.26s/it]                                                {'loss': 1.4541, 'grad_norm': 4.832564830780029, 'learning_rate': 1.97742199026531e-05, 'epoch': 0.29}
 10%|▉         | 60/624 [05:15<49:25,  5.26s/it] 10%|▉         | 61/624 [05:20<49:43,  5.30s/it]                                                {'loss': 1.5429, 'grad_norm': 5.5308146476745605, 'learning_rate': 1.9763116144316506e-05, 'epoch': 0.29}
 10%|▉         | 61/624 [05:20<49:43,  5.30s/it] 10%|▉         | 62/624 [05:25<50:10,  5.36s/it]                                                {'loss': 1.2238, 'grad_norm': 5.201312065124512, 'learning_rate': 1.9751749131072335e-05, 'epoch': 0.3}
 10%|▉         | 62/624 [05:26<50:10,  5.36s/it] 10%|█         | 63/624 [05:30<49:14,  5.27s/it]                                                {'loss': 1.4938, 'grad_norm': 4.877923011779785, 'learning_rate': 1.9740119169423337e-05, 'epoch': 0.3}
 10%|█         | 63/624 [05:31<49:14,  5.27s/it] 10%|█         | 64/624 [05:36<49:17,  5.28s/it]                                                {'loss': 1.718, 'grad_norm': 4.657564163208008, 'learning_rate': 1.9728226572962474e-05, 'epoch': 0.31}
 10%|█         | 64/624 [05:36<49:17,  5.28s/it] 10%|█         | 65/624 [05:41<48:39,  5.22s/it]                                                {'loss': 1.5629, 'grad_norm': 5.914402961730957, 'learning_rate': 1.9716071662364454e-05, 'epoch': 0.31}
 10%|█         | 65/624 [05:41<48:39,  5.22s/it] 11%|█         | 66/624 [05:46<48:29,  5.21s/it]                                                {'loss': 1.5009, 'grad_norm': 4.327115058898926, 'learning_rate': 1.970365476537707e-05, 'epoch': 0.32}
 11%|█         | 66/624 [05:46<48:29,  5.21s/it] 11%|█         | 67/624 [05:51<48:23,  5.21s/it]                                                {'loss': 1.5381, 'grad_norm': 4.418532371520996, 'learning_rate': 1.9690976216812397e-05, 'epoch': 0.32}
 11%|█         | 67/624 [05:51<48:23,  5.21s/it] 11%|█         | 68/624 [05:57<49:04,  5.30s/it]                                                {'loss': 1.6116, 'grad_norm': 4.679203987121582, 'learning_rate': 1.9678036358537726e-05, 'epoch': 0.33}
 11%|█         | 68/624 [05:57<49:04,  5.30s/it] 11%|█         | 69/624 [06:02<49:32,  5.36s/it]                                                {'loss': 1.6198, 'grad_norm': 4.8026041984558105, 'learning_rate': 1.966483553946637e-05, 'epoch': 0.33}
 11%|█         | 69/624 [06:02<49:32,  5.36s/it] 11%|█         | 70/624 [06:07<48:49,  5.29s/it]                                                {'loss': 1.5723, 'grad_norm': 4.777866840362549, 'learning_rate': 1.9651374115548255e-05, 'epoch': 0.34}
 11%|█         | 70/624 [06:07<48:49,  5.29s/it] 11%|█▏        | 71/624 [06:13<48:31,  5.27s/it]                                                {'loss': 1.4678, 'grad_norm': 4.817140102386475, 'learning_rate': 1.9637652449760297e-05, 'epoch': 0.34}
 11%|█▏        | 71/624 [06:13<48:31,  5.27s/it] 12%|█▏        | 72/624 [06:18<47:36,  5.17s/it]                                                {'loss': 1.8387, 'grad_norm': 4.417056083679199, 'learning_rate': 1.9623670912096656e-05, 'epoch': 0.35}
 12%|█▏        | 72/624 [06:18<47:36,  5.17s/it] 12%|█▏        | 73/624 [06:23<47:03,  5.13s/it]                                                {'loss': 1.5009, 'grad_norm': 3.7893049716949463, 'learning_rate': 1.9609429879558726e-05, 'epoch': 0.35}
 12%|█▏        | 73/624 [06:23<47:03,  5.13s/it] 12%|█▏        | 74/624 [06:28<47:35,  5.19s/it]                                                {'loss': 1.69, 'grad_norm': 3.9411895275115967, 'learning_rate': 1.9594929736144978e-05, 'epoch': 0.35}
 12%|█▏        | 74/624 [06:28<47:35,  5.19s/it] 12%|█▏        | 75/624 [06:33<47:50,  5.23s/it]                                                {'loss': 1.6777, 'grad_norm': 5.162856578826904, 'learning_rate': 1.958017087284061e-05, 'epoch': 0.36}
 12%|█▏        | 75/624 [06:33<47:50,  5.23s/it] 12%|█▏        | 76/624 [06:38<47:38,  5.22s/it]                                                {'loss': 1.5634, 'grad_norm': 5.143144607543945, 'learning_rate': 1.9565153687607006e-05, 'epoch': 0.36}
 12%|█▏        | 76/624 [06:39<47:38,  5.22s/it] 12%|█▏        | 77/624 [06:43<46:34,  5.11s/it]                                                {'loss': 1.5241, 'grad_norm': 5.563735008239746, 'learning_rate': 1.9549878585371006e-05, 'epoch': 0.37}
 12%|█▏        | 77/624 [06:43<46:34,  5.11s/it] 12%|█▎        | 78/624 [06:49<48:07,  5.29s/it]                                                {'loss': 1.554, 'grad_norm': 5.185113906860352, 'learning_rate': 1.9534345978013972e-05, 'epoch': 0.37}
 12%|█▎        | 78/624 [06:49<48:07,  5.29s/it] 13%|█▎        | 79/624 [06:54<47:07,  5.19s/it]                                                {'loss': 1.6926, 'grad_norm': 4.635666370391846, 'learning_rate': 1.9518556284360696e-05, 'epoch': 0.38}
 13%|█▎        | 79/624 [06:54<47:07,  5.19s/it] 13%|█▎        | 80/624 [06:59<47:45,  5.27s/it]                                                {'loss': 1.3871, 'grad_norm': 6.125580310821533, 'learning_rate': 1.9502509930168113e-05, 'epoch': 0.38}
 13%|█▎        | 80/624 [06:59<47:45,  5.27s/it] 13%|█▎        | 81/624 [07:05<47:41,  5.27s/it]                                                {'loss': 1.5555, 'grad_norm': 7.875296115875244, 'learning_rate': 1.9486207348113803e-05, 'epoch': 0.39}
 13%|█▎        | 81/624 [07:05<47:41,  5.27s/it] 13%|█▎        | 82/624 [07:10<47:21,  5.24s/it]                                                {'loss': 1.5514, 'grad_norm': 5.721121311187744, 'learning_rate': 1.946964897778433e-05, 'epoch': 0.39}
 13%|█▎        | 82/624 [07:10<47:21,  5.24s/it] 13%|█▎        | 83/624 [07:15<46:39,  5.17s/it]                                                {'loss': 1.4114, 'grad_norm': 4.65606164932251, 'learning_rate': 1.9452835265663404e-05, 'epoch': 0.4}
 13%|█▎        | 83/624 [07:15<46:39,  5.17s/it] 13%|█▎        | 84/624 [07:20<46:47,  5.20s/it]                                                {'loss': 1.698, 'grad_norm': 4.723322868347168, 'learning_rate': 1.9435766665119823e-05, 'epoch': 0.4}
 13%|█▎        | 84/624 [07:20<46:47,  5.20s/it] 14%|█▎        | 85/624 [07:25<47:07,  5.25s/it]                                                {'loss': 1.5267, 'grad_norm': 4.854816436767578, 'learning_rate': 1.941844363639525e-05, 'epoch': 0.41}
 14%|█▎        | 85/624 [07:26<47:07,  5.25s/it] 14%|█▍        | 86/624 [07:31<47:11,  5.26s/it]                                                {'loss': 1.4115, 'grad_norm': 4.970335006713867, 'learning_rate': 1.9400866646591816e-05, 'epoch': 0.41}
 14%|█▍        | 86/624 [07:31<47:11,  5.26s/it] 14%|█▍        | 87/624 [07:36<46:36,  5.21s/it]                                                {'loss': 1.5961, 'grad_norm': 4.718233108520508, 'learning_rate': 1.9383036169659513e-05, 'epoch': 0.42}
 14%|█▍        | 87/624 [07:36<46:36,  5.21s/it] 14%|█▍        | 88/624 [07:41<46:37,  5.22s/it]                                                {'loss': 1.4275, 'grad_norm': 5.214118003845215, 'learning_rate': 1.936495268638342e-05, 'epoch': 0.42}
 14%|█▍        | 88/624 [07:41<46:37,  5.22s/it] 14%|█▍        | 89/624 [07:46<46:06,  5.17s/it]                                                {'loss': 1.3086, 'grad_norm': 4.6633195877075195, 'learning_rate': 1.934661668437073e-05, 'epoch': 0.43}
 14%|█▍        | 89/624 [07:46<46:06,  5.17s/it] 14%|█▍        | 90/624 [07:51<46:24,  5.21s/it]                                                {'loss': 1.5059, 'grad_norm': 8.320481300354004, 'learning_rate': 1.932802865803763e-05, 'epoch': 0.43}
 14%|█▍        | 90/624 [07:52<46:24,  5.21s/it] 15%|█▍        | 91/624 [07:57<47:02,  5.30s/it]                                                {'loss': 1.6045, 'grad_norm': 5.024181842803955, 'learning_rate': 1.930918910859592e-05, 'epoch': 0.44}
 15%|█▍        | 91/624 [07:57<47:02,  5.30s/it] 15%|█▍        | 92/624 [08:02<45:41,  5.15s/it]                                                {'loss': 1.6339, 'grad_norm': 4.724009037017822, 'learning_rate': 1.9290098544039546e-05, 'epoch': 0.44}
 15%|█▍        | 92/624 [08:02<45:41,  5.15s/it] 15%|█▍        | 93/624 [08:07<46:00,  5.20s/it]                                                {'loss': 1.6039, 'grad_norm': 4.7972211837768555, 'learning_rate': 1.927075747913088e-05, 'epoch': 0.45}
 15%|█▍        | 93/624 [08:07<46:00,  5.20s/it] 15%|█▌        | 94/624 [08:12<45:54,  5.20s/it]                                                {'loss': 1.6062, 'grad_norm': 4.812315464019775, 'learning_rate': 1.9251166435386837e-05, 'epoch': 0.45}
 15%|█▌        | 94/624 [08:12<45:54,  5.20s/it] 15%|█▌        | 95/624 [08:18<46:05,  5.23s/it]                                                {'loss': 1.5845, 'grad_norm': 5.038823127746582, 'learning_rate': 1.923132594106483e-05, 'epoch': 0.46}
 15%|█▌        | 95/624 [08:18<46:05,  5.23s/it] 15%|█▌        | 96/624 [08:23<45:39,  5.19s/it]                                                {'loss': 1.7781, 'grad_norm': 3.9619598388671875, 'learning_rate': 1.92112365311485e-05, 'epoch': 0.46}
 15%|█▌        | 96/624 [08:23<45:39,  5.19s/it] 16%|█▌        | 97/624 [08:28<45:38,  5.20s/it]                                                {'loss': 1.732, 'grad_norm': 5.667612552642822, 'learning_rate': 1.919089874733332e-05, 'epoch': 0.47}
 16%|█▌        | 97/624 [08:28<45:38,  5.20s/it] 16%|█▌        | 98/624 [08:33<45:06,  5.15s/it]                                                {'loss': 1.7573, 'grad_norm': 4.7296462059021, 'learning_rate': 1.9170313138011964e-05, 'epoch': 0.47}
 16%|█▌        | 98/624 [08:33<45:06,  5.15s/it] 16%|█▌        | 99/624 [08:38<45:46,  5.23s/it]                                                {'loss': 1.7184, 'grad_norm': 4.897082805633545, 'learning_rate': 1.9149480258259535e-05, 'epoch': 0.47}
 16%|█▌        | 99/624 [08:38<45:46,  5.23s/it] 16%|█▌        | 100/624 [08:44<45:42,  5.23s/it]                                                 {'loss': 1.4238, 'grad_norm': 5.375049114227295, 'learning_rate': 1.9128400669818586e-05, 'epoch': 0.48}
 16%|█▌        | 100/624 [08:44<45:42,  5.23s/it] 16%|█▌        | 101/624 [08:49<45:04,  5.17s/it]                                                 {'loss': 1.436, 'grad_norm': 4.559322357177734, 'learning_rate': 1.9107074941083987e-05, 'epoch': 0.48}
 16%|█▌        | 101/624 [08:49<45:04,  5.17s/it] 16%|█▋        | 102/624 [08:54<45:15,  5.20s/it]                                                 {'loss': 1.8267, 'grad_norm': 5.4802565574646, 'learning_rate': 1.9085503647087588e-05, 'epoch': 0.49}
 16%|█▋        | 102/624 [08:54<45:15,  5.20s/it] 17%|█▋        | 103/624 [08:59<44:08,  5.08s/it]                                                 {'loss': 1.5385, 'grad_norm': 8.280632019042969, 'learning_rate': 1.906368736948272e-05, 'epoch': 0.49}
 17%|█▋        | 103/624 [08:59<44:08,  5.08s/it] 17%|█▋        | 104/624 [09:04<44:40,  5.15s/it]                                                 {'loss': 1.5836, 'grad_norm': 5.971827030181885, 'learning_rate': 1.9041626696528503e-05, 'epoch': 0.5}
 17%|█▋        | 104/624 [09:04<44:40,  5.15s/it] 17%|█▋        | 105/624 [09:09<44:52,  5.19s/it]                                                 {'loss': 1.3788, 'grad_norm': 4.449219703674316, 'learning_rate': 1.9019322223073997e-05, 'epoch': 0.5}
 17%|█▋        | 105/624 [09:09<44:52,  5.19s/it] 17%|█▋        | 106/624 [09:15<45:10,  5.23s/it]                                                 {'loss': 1.5193, 'grad_norm': 5.765255451202393, 'learning_rate': 1.899677455054215e-05, 'epoch': 0.51}
 17%|█▋        | 106/624 [09:15<45:10,  5.23s/it] 17%|█▋        | 107/624 [09:20<45:16,  5.26s/it]                                                 {'loss': 1.4716, 'grad_norm': 4.378997325897217, 'learning_rate': 1.8973984286913584e-05, 'epoch': 0.51}
 17%|█▋        | 107/624 [09:20<45:16,  5.26s/it] 17%|█▋        | 108/624 [09:25<45:23,  5.28s/it]                                                 {'loss': 1.5708, 'grad_norm': 7.147302150726318, 'learning_rate': 1.895095204671021e-05, 'epoch': 0.52}
 17%|█▋        | 108/624 [09:25<45:23,  5.28s/it] 17%|█▋        | 109/624 [09:30<45:15,  5.27s/it]                                                 {'loss': 1.6335, 'grad_norm': 9.189751625061035, 'learning_rate': 1.892767845097864e-05, 'epoch': 0.52}
 17%|█▋        | 109/624 [09:31<45:15,  5.27s/it] 18%|█▊        | 110/624 [09:36<45:06,  5.27s/it]                                                 {'loss': 1.7038, 'grad_norm': 4.560429096221924, 'learning_rate': 1.890416412727346e-05, 'epoch': 0.53}
